0x0000,0x0F30,0x0022,0x0000,0x1030,0x0022,0x0000,0x0EB0,
0x0022,0x0000,0x0D20,0x0022,0x0000,0x0000,0x0000,0x0001,
0x0000,0x0000,0x0002,0x0000,0x0000,0x0003,0x0000,0x0000,
0x0004,0x0000,0x0000,0x0005,0x0000,0x0000,0x0006,0x0F00,
0x0022,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0141,
0x0000,0xFF00,0x00FF,0x0000,0x0000,0x7200,0x0000,0x0841,
0x0000,0x0000,0x4500,0x0009,0x0000,0x0000,0x0142,0x0000,
0x0100,0x4D00,0x0002,0x0000,0x001E,0x0153,0x0000,0x2B00,
0x5300,0x0002,0x0000,0x0082,0x0353,0x0000,0x7300,0x6F66,
0x0000,0x0A41,0x0000,0x0000,0x4200,0x0001,0x0000,0x0000,
0x0845,0x0000,0x0100,0x4D00,0x0002,0x0000,0x0032,0x0153,
0x0000,0x0000,0x0000,0x0A41,0x0000,0x0000,0x4500,0x0005,
0x0000,0x0001,0x0153,0x0000,0x0000,0x0100,0x0000,0x054F,
0x0000,0x0000,0x4500,0x0001,0x0000,0x0000,0x0142,0x0000,
0x0100,0x4D00,0x0001,0x0000,0x0001,0x2C41,0x0001,0x0400,
0x4100,0x000A,0x0000,0x0014,0x0153,0x0000,0x1400,0x5100,
