0160:287530   push esi 56
0160:287531   push edi 57
0160:287532   push ebp 55
0160:287533   mov  ebp,esp 89E5
0160:287535   sub  esp,00000008 81EC08000000
0160:28753B   mov  eax,[ebp+0010] 8B4510
0160:28753E   cmp  dword [eax+0014],0000 83781400
0160:287542   jnz  00287DF2 ($+8aa) 0F85AA080000
0160:287548   cmp  dword [002B5B18],0000 833D185B2B0000
0160:28754F   jnz  00287DF2 ($+89d) 0F859D080000
0160:287555   mov  dword [002B5B18],00000001 C705185B2B0001000000
0160:28755F   mov  eax,[ebp+0010] 8B4510
0160:287562   mov  eax,[eax+001C] 8B401C
0160:287565   mov  [00352EC4],eax A3C42E3500
0160:28756A   mov  eax,[ebp+0010] 8B4510
0160:28756D   mov  eax,[eax+0018] 8B4018
0160:287570   mov  [00352EB8],eax A3B82E3500
0160:287575   cmp  dword [00352EC4],0000 833DC42E350000
0160:28757C   jne  00287595 ($+17) 7517
0160:28757E   jmp  00287DDC ($+859) E959080000
0160:287583   dec  dword [00352EC4] FF0DC42E3500
0160:287589   add  dword [00352EB8],00000718 8105B82E350018070000
0160:287593   jmp  short 00287575 ($-20) EBE0
0160:287595   mov  eax,[00352EB8] A1B82E3500
0160:28759A   cmp  dword [eax+0004],0004 83780404
0160:28759E   jne  00287583 ($-1d) 75E3
0160:2875A0   mov  dword [00352ED4],00000000 C705D42E350000000000
0160:2875AA   mov  eax,[00352EB8] A1B82E3500
0160:2875AF   inc  dword [eax+0034] FF4034
0160:2875B2   mov  eax,[00352EB8] A1B82E3500
0160:2875B7   mov  edx,[00352EB8] 8B15B82E3500
0160:2875BD   mov  edx,[edx+0048] 8B5248
0160:2875C0   add  [eax+0058],edx 015058
0160:2875C3   mov  eax,[00352EB8] A1B82E3500
0160:2875C8   cmp  dword [eax+0058],0064 83785864
0160:2875CC   jl   00287CA5 ($+6d3) 0F8CD3060000
0160:2875D2   mov  eax,[00352EB8] A1B82E3500
0160:2875D7   sub  dword [eax+0058],0064 83685864
0160:2875DB   mov  eax,[00352EB8] A1B82E3500
0160:2875E0   cmp  dword [eax+00000554],0000 83B85405000000
0160:2875E7   jle  002876CC ($+df) 0F8EDF000000
0160:2875ED   mov  dword [00352EBC],00000000 C705BC2E350000000000
0160:2875F7   cmp  dword [00352EBC],0020 833DBC2E350020
0160:2875FE   jl   0028760D ($+d) 7C0D
0160:287600   jmp  002876CC ($+c7) E9C7000000
0160:287605   inc  dword [00352EBC] FF05BC2E3500
0160:28760B   jmp  short 002875F7 ($-16) EBEA
0160:28760D   mov  edx,[00352EB8] 8B15B82E3500
0160:287613   mov  eax,[00352EBC] A1BC2E3500
0160:287618   lea  eax,[00000000+eax*4] 8D048500000000
0160:28761F   add  eax,edx 01D0
0160:287621   cmp  dword [eax+00000558],FFFF 83B858050000FF
0160:287628   je   00287605 ($-25) 74DB
0160:28762A   mov  edx,[00352EB8] 8B15B82E3500
0160:287630   mov  eax,[00352EBC] A1BC2E3500
0160:287635   lea  eax,[00000000+eax*4] 8D048500000000
0160:28763C   add  eax,edx 01D0
0160:28763E   dec  dword [eax+00000658] FF8858060000
0160:287644   cmp  dword [eax+00000658],0000 83B85806000000
0160:28764B   jg   00287605 ($-48) 7FB8
0160:28764D   push 0000 6A00
0160:28764F   push 0000 6A00
0160:287651   mov  eax,[00352EB8] A1B82E3500
0160:287656   mov  edx,[00352EBC] 8B15BC2E3500
0160:28765C   lea  edx,[00000000+edx*4] 8D149500000000
0160:287663   add  eax,edx 01D0
0160:287665   push dword [eax+000005D8] FFB0D8050000
0160:28766B   mov  edx,[00352EB8] 8B15B82E3500
0160:287671   mov  eax,[00352EBC] A1BC2E3500
0160:287676   lea  eax,[00000000+eax*4] 8D048500000000
0160:28767D   add  eax,edx 01D0
0160:28767F   mov  eax,[eax+00000558] 8B8058050000
0160:287685   or   al,80 0C80
0160:287687   push eax 50
