0160:0000   CC E4 00 F0 F4 00 70 00 F4 00 70 00 F4 00 70 00 
0160:0010   F4 00 70 00 98 FF 00 F0 CC E4 00 F0 CC E4 00 F0 
0160:0020   84 FF 00 F0 20 11 59 0C 5C FF 00 F0 0C E9 00 F0 
0160:0030   0C E9 00 F0 0C E9 00 F0 4C E7 00 F0 F4 00 70 00 
0160:0040   EE 00 00 C0 8C E5 00 F0 AC E5 00 F0 EC E9 00 F0 
0160:0050   EC E5 00 F0 CC 12 59 0C 4C EA 00 F0 2C E6 00 F0 
0160:0060   6C E7 00 F0 CC E6 00 F0 4C E6 00 F0 68 11 59 0C 
0160:0070   6C E6 00 F0 F8 FE 00 F0 CC E4 00 F0 ED 05 00 C0 
0160:0080   6C EB 00 F0 8C EB 00 F0 34 F5 00 F0 88 11 59 0C 
0160:0090   8C 11 59 0C AC EB 00 F0 CC EB 00 F0 EC EB 00 F0 
0160:00A0   0C EC 00 F0 2C EC 00 F0 CC EC 00 F0 CC E4 00 F0 
0160:00B0   CC E4 00 F0 CC E4 00 F0 18 01 2F 07 AC EC 00 F0 
0160:00C0   EA 6C EC 00 F0 E4 00 F0 CC E4 00 F0 10 00 02 C4 
0160:00D0   CC E4 00 F0 CC E4 00 F0 CC E4 00 F0 CC E4 00 F0 
0160:00E0   CC E4 00 F0 CC E4 00 F0 CC E4 00 F0 CC E4 00 F0 
0160:00F0   CC E4 00 F0 CC E4 00 F0 CC E4 00 F0 CC E4 00 F0 
0160:0100   CC E4 00 F0 0C EA 00 F0 CC E4 00 F0 ED 01 00 C0 
0160:0110   CC E4 00 F0 CC E4 00 F0 2C EA 00 F0 CC E4 00 F0 
0160:0120   CC E4 00 F0 CC E4 00 F0 CC E4 00 F0 0C ED 00 F0 
0160:0130   CC E4 00 F0 CC E4 00 F0 CC E4 00 F0 CC E4 00 F0 
0160:0140   CC E4 00 F0 CC E4 00 F0 CC E4 00 F0 CC E4 00 F0 
0160:0150   CC E4 00 F0 CC E4 00 F0 CC E4 00 F0 CC E4 00 F0 
0160:0160   CC E4 00 F0 CC E4 00 F0 CC E4 00 F0 CC E4 00 F0 
0160:0170   CC E4 00 F0 CC E4 00 F0 CC E4 00 F0 CC E4 00 F0 
