0x00,0x00,0x45,0x04,0x00,0x00,0x00, 04 sub_loc_1B316
0x00,0x00,0x56,0x00,0x00,0x00,0x00, 54 sub_loc_1B589
0x00,0x00,0x57,0x00,0x00,0x00,0x00, 58 sub_loc_1B36C
0x00,0x00,0x55,0x10,0x00,0x00,0x00, 50 sub_loc_1B5BC
0x00,0x00,0x41,0x0A,0x00,0x00,0x00, 0
0x02,0x00,0x44,0x05,0x00,0x00,0x00, c sub_loc_1B51E
0x05,0x00,0x53,0x03,0x00,0x00,0x00, zvuk
0x48,0x00,0x57,0x00,0x00,0x00,0x00,
0x48,0x00,0x55,0x11,0x00,0x00,0x00,
0x87,0x00,0x57,0x00,0x00,0x00,0x00,
0x87,0x00,0x55,0x12,0x00,0x00,0x00,
0xBD,0x00,0x41,0xF0,0x00,0x00,0x00,0
0xBE,0x00,0x41,0x05,0x00,0x00,0x00,0
0xBE,0x00,0x48,0x01,0x00,0x00,0x00,
0xBE,0x00,0x50,0x01,0x00,0x00,0x00,
0x04,0x01,0x53,0x02,0x00,0x00,0x00, zvuk
0x5E,0x01,0x53,0x0B,0x00,0x00,0x00, zvuk
0x6D,0x01,0x53,0x0D,0x00,0x00,0x00, zvuk
0x90,0x01,0x46,0x01,0x00,0x00,0x00,
0x94,0x01,0x41,0x07,0x00,0x00,0x00,0
0x9A,0x01,0x53,0x06,0x00,0x00,0x00, zvuk
0x9A,0x01,0x57,0x00,0x00,0x00,0x00,
0x9A,0x01,0x55,0x13,0x00,0x00,0x00,
0xFE,0x01,0x53,0x04,0x00,0x00,0x00, zvuk
0xFE,0x01,0x57,0x00,0x00,0x00,0x00,
0xFE,0x01,0x55,0x14,0x00,0x00,0x00,
0x46,0x02,0x53,0x09,0x00,0x00,0x00, zvuk
0x4D,0x02,0x41,0x05,0x00,0x00,0x00,
0x67,0x02,0x53,0x0A,0x00,0x00,0x00, zvuk
0xBC,0x02,0x53,0x08,0x00,0x00,0x00, zvuk
0xBC,0x02,0x57,0x00,0x00,0x00,0x00,
0xBC,0x02,0x55,0x15,0x00,0x00,0x00,
0xCD,0x02,0x53,0x0C,0x00,0x00,0x00, zvuk
0x22,0x03,0x48,0x0E,0x00,0x00,0x00,
0x22,0x03,0x4F,0x0E,0x00,0x00,0x00,
0x8E,0x03,0x41,0x09,0x00,0x00,0x00,
0xFD,0x03,0x41,0x05,0x00,0x00,0x00,
0xFD,0x03,0x46,0x0E,0x00,0x00,0x00,
0xFF,0x03,0x53,0x07,0x00,0x00,0x00, zvuk
0x10,0x04,0x57,0x00,0x00,0x00,0x00,
0x10,0x04,0x55,0x16,0x00,0x00,0x00,
0x17,0x04,0x41,0x0A,0x00,0x00,0x00,
0x17,0x04,0x53,0x05,0x00,0x00,0x00, zvuk
0x50,0x04,0x41,0x05,0x00,0x00,0x00,
0x60,0x04,0x53,0x0F,0x00,0x00,0x00, zvuk
0xC9,0x04,0x53,0x10,0x00,0x00,0x00, zvuk
0xCE,0x04,0x53,0x11,0x00,0x00,0x00, zvuk
0xFC,0x04,0x41,0x03,0x00,0x00,0x00,
0xFC,0x04,0x59,0x00,0x00,0x00,0x00,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFE,0x01,0x00,0x00,0x41,0x03,0x00,
0x00,0x00,0x00,0x00,0x59,0x00,0x00,
0x00,0x00,0x00,0x00,0x45,0x04,0x00,
0x00,0x00,0x01,0x00,0x53,0x12,0x00,
0x00,0x00,0x01,0x00,0x58,0x05,0x00, po zvuku
0x00,0x00,0x0A,0x00,0x53,0x13,0x00,0x00,0x00,0x60,0x00,0x41,0x64,0x00,0x00,
0x00,0x00,0x00,0x22,0x00,0x00,0x00,0x00,0x74,0x00,0xDE,0x01,0x28,0x00,0x28,0x00,
0xA4,0x01,0x34,0x03,0x21,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x01,
0xDE,0x01,0x28,0x00,0x28,0x00,0x9A,0x02,0x25,0x03,0x21,0x00,0x02,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x40,0x02,0xDE,0x01,0x28,0x00,0x28,0x00,0x71,0x03,0xDE,0x02,
0x21,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x01,0x92,0x01,0x28,0x00,
0x28,0x00,0x25,0x02,0x72,0x02,0x21,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x04,0x01,0x92,0x01,0x28,0x00,0x28,0x00,0xC2,0x01,0x8C,0x02,0x21,0x00,0x02,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x01,0x92,0x01,0x28,0x00,0x28,0x00,0x62,0x02,
0x9A,0x02,0x21,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x01,0x92,0x01,
0x28,0x00,0x28,0x00,0xFB,0x02,0x8C,0x02,0x21,0x00,0x02,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x30,0x01,0x92,0x01,0x28,0x00,0x28,0x00,0xDC,0x02,0x2E,0x02,0x21,0x00,
0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x01,0x92,0x01,0x28,0x00,0x28,0x00,
0x84,0x02,0x2A,0x02,0x21,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x01,
0x92,0x01,0x28,0x00,0x28,0x00,0x18,0x02,0x1C,0x02,0x21,0x00,0x02,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x02,0x32,0x01,0x28,0x00,0x28,0x00,0x36,0x03,0xC2,0x01,
0x21,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7E,0x02,0xBE,0x00,0x28,0x00,
0x28,0x00,0xF1,0x03,0x9C,0x01,0x21,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x7E,0x02,0x5C,0x00,0x28,0x00,0x28,0x00,0x22,0x04,0x0C,0x01,0x21,0x00,0x02,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xDE,0x01,0x5C,0x00,0x28,0x00,0x28,0x00,0x85,0x03,
0x30,0x01,0x21,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xDE,0x01,0x5C,0x00,
0x28,0x00,0x28,0x00,0x31,0x03,0xCA,0x00,0x21,0x00,0x02,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xDE,0x01,0x5C,0x00,0x28,0x00,0x28,0x00,0xAC,0x02,0x06,0x01,0x21,0x00,
0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7A,0x00,0x60,0x00,0x28,0x00,0x28,0x00,
0x12,0x02,0x3C,0x01,0x21,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7A,0x00,
0x60,0x00,0x28,0x00,0x28,0x00,0xAB,0x01,0xCE,0x00,0x21,0x00,0x02,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x7A,0x00,0x60,0x00,0x28,0x00,0x28,0x00,0x42,0x01,0xFE,0x00,
0x21,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x32,0x01,0xC4,0x00,0x28,0x00,
